hour,day_of_week,temperature,humidity,occupancy
0,3,19.68,41.37,0.042
1,3,20.84,47.62,0.171
2,3,22.05,52.02,0.141
3,3,23.46,51.69,0.076
4,3,23.53,55.34,0.066
5,3,25.45,62.18,0.257
6,3,24.61,60.48,0.048
7,3,25.03,61.39,0.183
8,3,24.3,62.99,0.72
9,3,24.6,60.11,0.74
10,3,24.59,56.36,0.699
11,3,22.79,48.3,0.572
12,3,21.56,43.18,0.304
13,3,20.45,37.02,0.505
14,3,18.95,39.86,0.66
15,3,17.81,32.4,0.597
16,3,18.08,27.27,0.626
17,3,17.04,22.5,0.724
18,3,17.49,21.89,0.59
19,3,16.65,25.59,0.232
20,3,16.3,24.57,0.204
21,3,17.71,27.96,0.059
22,3,18.07,28.92,0.097
23,3,19.04,37.28,0.0
0,4,20.64,40.73,0.069
1,4,20.76,46.16,0.16
2,4,23.11,52.35,0.098
3,4,23.67,56.21,0.081
4,4,23.56,56.15,0.077
5,4,24.25,57.74,0.173
6,4,25.32,60.48,0.236
7,4,23.96,59.91,0.173
8,4,24.22,65.17,0.726
9,4,24.08,63.83,0.655
10,4,23.74,57.99,0.746
11,4,21.2,53.07,0.702
12,4,20.93,45.16,0.499
13,4,19.58,42.63,0.648
14,4,19.92,36.73,0.64
15,4,18.01,31.53,0.633
16,4,18.52,28.65,0.718
17,4,17.91,27.65,0.691
18,4,17.13,27.29,0.698
19,4,16.14,20.0,0.05
20,4,17.11,22.8,0.086
21,4,17.23,24.55,0.149
22,4,18.5,34.95,0.029
23,4,18.76,33.26,0.075
0,5,19.56,41.94,0.124
1,5,21.53,45.02,0.164
2,5,22.36,53.37,0.076
3,5,23.15,54.51,0.048
4,5,23.68,59.57,0.104
5,5,23.95,59.98,0.135
6,5,24.57,59.79,0.149
7,5,24.52,60.82,0.093
8,5,24.03,62.37,0.232
9,5,23.32,56.07,0.154
10,5,22.64,52.15,0.204
11,5,20.71,48.65,0.334
12,5,20.25,43.14,0.131
13,5,19.58,39.36,0.257
14,5,19.04,33.03,0.117
15,5,18.1,30.19,0.104
16,5,17.53,24.73,0.159
17,5,16.75,22.72,0.262
18,5,17.21,20.0,0.151
19,5,17.06,20.26,0.37
20,5,17.29,25.49,0.101
21,5,17.57,23.59,0.106
22,5,18.47,30.06,0.128
23,5,19.52,37.17,0.135
0,6,20.63,40.97,0.094
1,6,21.53,46.82,0.215
2,6,23.03,53.0,0.22
3,6,22.58,57.73,0.16
4,6,23.72,59.76,0.154
5,6,23.87,63.86,0.029
6,6,24.52,65.96,0.078
7,6,23.54,60.21,0.071
8,6,24.09,62.33,0.332
9,6,23.29,51.33,0.136
10,6,22.58,52.16,0.193
11,6,22.18,42.67,0.205
12,6,20.49,44.11,0.174
13,6,18.92,36.76,0.097
14,6,17.86,30.73,0.122
15,6,18.14,25.57,0.078
16,6,16.6,23.48,0.0
17,6,16.35,21.87,0.196
18,6,16.57,23.53,0.237
19,6,16.06,24.19,0.084
20,6,16.95,23.87,0.249
21,6,17.13,27.57,0.0
22,6,16.54,32.56,0.046
23,6,18.91,37.99,0.242
0,0,20.68,41.94,0.147
1,0,21.5,44.76,0.087
2,0,22.3,51.99,0.016
3,0,23.11,56.27,0.328
4,0,24.11,58.92,0.127
5,0,24.56,62.09,0.133
6,0,24.04,57.84,0.068
7,0,23.69,61.78,0.051
8,0,24.07,63.17,0.688
9,0,23.89,60.66,0.725
10,0,22.98,57.8,0.681
11,0,22.53,52.96,0.588
12,0,20.92,45.35,0.414
13,0,20.22,40.64,0.686
14,0,20.04,35.57,0.68
15,0,17.84,29.8,0.457
16,0,17.96,30.1,0.735
17,0,17.11,26.4,0.681
18,0,16.85,22.83,0.602
19,0,16.07,22.7,0.011
20,0,16.42,20.26,0.0
21,0,17.14,27.5,0.149
22,0,17.47,31.98,0.213
23,0,19.45,32.75,0.114
0,1,20.0,43.86,0.125
1,1,21.12,48.42,0.116
2,1,21.78,49.16,0.146
3,1,23.67,53.64,0.111
4,1,23.52,57.77,0.268
5,1,24.52,61.42,0.203
6,1,23.81,62.7,0.091
7,1,23.36,60.53,0.195
8,1,24.89,64.51,0.698
9,1,24.3,63.97,0.612
10,1,22.99,55.85,0.662
11,1,21.84,55.84,0.796
12,1,21.61,42.98,0.347
13,1,21.15,38.09,0.698
14,1,18.55,39.13,0.547
15,1,17.83,30.91,0.433
16,1,19.15,29.4,0.741
17,1,18.03,28.09,0.739
18,1,18.03,26.56,0.584
19,1,15.62,20.44,0.094
20,1,17.26,22.46,0.145
21,1,17.89,26.23,0.071
22,1,18.32,28.77,0.0
23,1,19.36,34.99,0.036
0,2,20.62,40.61,0.04
1,2,21.15,44.7,0.14
2,2,22.23,50.1,0.0
3,2,23.19,57.04,0.13
4,2,24.0,59.47,0.0
5,2,24.48,60.62,0.221
6,2,24.34,60.68,0.152
7,2,22.64,62.11,0.005
8,2,23.57,65.18,0.585
9,2,24.1,59.2,0.679
10,2,22.94,57.71,0.69
11,2,22.25,51.2,0.674
12,2,21.31,44.64,0.507
13,2,19.62,40.8,0.693
14,2,18.62,37.57,0.635
15,2,17.81,31.07,0.645
16,2,17.22,30.42,0.532
